obs_id,eqt_code_cat
24736,15
24737,12
24738,1
24739,4
24740,5
24741,19
24742,15
24743,4
24744,13
24745,15
24746,7
24747,17
24748,18
24749,5
24750,0
24751,3
24752,17
24753,14
24754,1
24755,22
24756,6
24757,23
24758,7
24759,17
24760,23
24761,11
24762,7
24763,9
24764,14
24765,4
24766,13
24767,22
24768,17
24769,1
24770,1
24771,1
24772,18
24773,11
24774,22
24775,1
24776,17
24777,1
24778,18
24779,11
24780,19
24781,19
24782,7
24783,19
24784,18
24785,10
24786,19
24787,11
24788,7
24789,12
24790,8
24791,23
24792,7
24793,3
24794,12
24795,18
24796,4
24797,7
24798,17
24799,19
24800,14
24801,7
24802,14
24803,1
24804,12
24805,1
24806,3
24807,23
24808,4
24809,1
24810,13
24811,21
24812,4
24813,22
24814,14
24815,1
24816,18
24817,19
24818,13
24819,4
24820,21
24821,17
24822,13
24823,14
24824,18
24825,6
24826,14
24827,15
24828,7
24829,4
24830,21
24831,8
24832,9
24833,4
24834,0
24835,17
24836,12
24837,15
24838,8
24839,5
24840,7
24841,15
24842,11
24843,1
24844,1
24845,14
24846,11
24847,3
24848,7
24849,0
24850,15
24851,15
24852,14
24853,17
24854,2
24855,11
24856,22
24857,18
24858,18
24859,19
24860,16
24861,12
24862,4
24863,6
24864,4
24865,11
24866,16
24867,17
24868,7
24869,7
24870,14
24871,1
24872,14
24873,12
24874,11
24875,1
24876,18
24877,19
24878,4
24879,16
24880,19
24881,22
24882,10
24883,7
24884,15
24885,12
24886,0
24887,5
24888,8
24889,4
24890,21
24891,18
24892,13
24893,19
24894,14
24895,8
24896,1
24897,19
24898,14
24899,16
24900,13
24901,22
24902,4
24903,15
24904,15
24905,1
24906,3
24907,1
24908,4
24909,16
24910,13
24911,14
24912,4
24913,6
24914,18
24915,7
24916,15
24917,15
24918,22
24919,17
24920,19
24921,5
24922,15
24923,13
24924,3
24925,1
24926,18
24927,14
24928,4
24929,19
24930,14
24931,23
24932,14
24933,19
24934,17
24935,12
24936,18
24937,12
24938,7
24939,19
24940,15
24941,18
24942,22
24943,17
24944,22
24945,4
24946,1
24947,5
24948,12
24949,18
24950,1
24951,15
24952,14
24953,21
24954,19
24955,17
24956,14
24957,21
24958,4
24959,7
24960,0
24961,17
24962,23
24963,15
24964,19
24965,13
24966,14
24967,6
24968,17
24969,17
24970,4
24971,11
24972,18
24973,14
24974,4
24975,18
24976,7
24977,22
24978,15
24979,12
24980,4
24981,10
24982,15
24983,4
24984,16
24985,15
24986,19
24987,17
24988,6
24989,7
24990,6
24991,22
24992,18
24993,17
24994,11
24995,15
24996,17
24997,19
24998,11
24999,6
25000,13
25001,11
25002,22
25003,11
25004,7
25005,23
25006,17
25007,19
25008,15
25009,18
25010,14
25011,15
25012,22
25013,7
25014,19
25015,16
25016,2
25017,17
25018,4
25019,17
25020,7
25021,0
25022,11
25023,20
25024,1
25025,3
25026,18
25027,18
25028,6
25029,15
25030,10
25031,0
25032,17
25033,19
25034,17
25035,11
25036,4
25037,4
25038,23
25039,19
25040,22
25041,12
25042,19
25043,7
25044,22
25045,18
25046,3
25047,13
25048,4
25049,17
25050,18
25051,7
25052,15
25053,19
25054,18
25055,1
25056,22
25057,1
25058,18
25059,12
25060,15
25061,19
25062,0
25063,19
25064,11
25065,12
25066,10
25067,1
25068,0
25069,17
25070,6
25071,9
25072,18
25073,2
25074,15
25075,1
25076,6
25077,6
25078,18
25079,1
25080,5
25081,5
25082,13
25083,14
25084,15
25085,14
25086,1
25087,17
25088,11
25089,5
25090,8
25091,4
25092,14
25093,12
25094,19
25095,4
25096,4
25097,4
25098,19
25099,16
25100,3
25101,19
25102,5
25103,8
25104,14
25105,23
25106,11
25107,5
25108,11
25109,7
25110,12
25111,1
25112,11
25113,16
25114,16
25115,4
25116,17
25117,2
25118,7
25119,20
25120,22
25121,14
25122,22
25123,12
25124,4
25125,1
25126,23
25127,14
25128,19
25129,11
25130,7
25131,19
25132,0
25133,17
25134,11
25135,21
25136,15
25137,11
25138,0
25139,22
25140,19
25141,1
25142,15
25143,7
25144,4
25145,11
25146,8
25147,12
25148,6
25149,4
25150,15
25151,18
25152,7
25153,13
25154,13
25155,0
25156,4
25157,12
25158,6
25159,11
25160,21
25161,17
25162,21
25163,11
25164,15
25165,9
25166,6
25167,15
25168,23
25169,12
25170,7
25171,22
25172,19
25173,9
25174,4
25175,4
25176,22
25177,22
25178,19
25179,12
25180,12
25181,22
25182,22
25183,1
25184,14
25185,18
25186,13
25187,16
25188,23
25189,12
25190,4
25191,7
25192,1
25193,7
25194,14
25195,11
25196,18
25197,2
25198,3
25199,4
25200,18
25201,4
25202,11
25203,4
25204,16
25205,14
25206,7
25207,17
25208,14
25209,12
25210,18
25211,4
25212,1
25213,7
25214,1
25215,11
25216,4
25217,19
25218,16
25219,1
25220,22
25221,12
25222,15
25223,11
25224,11
25225,15
25226,14
25227,5
25228,1
25229,22
25230,1
25231,1
25232,14
25233,12
25234,16
25235,0
25236,4
25237,17
25238,1
25239,19
25240,19
25241,10
25242,1
25243,15
25244,18
25245,4
25246,18
25247,0
25248,1
25249,12
25250,14
25251,18
25252,5
25253,3
25254,22
25255,19
25256,15
25257,5
25258,7
25259,19
25260,11
25261,14
25262,19
25263,22
25264,18
25265,7
25266,13
25267,13
25268,13
25269,6
25270,7
25271,15
25272,14
25273,15
25274,4
25275,9
25276,22
25277,10
25278,16
25279,4
25280,4
25281,4
25282,19
25283,4
25284,17
25285,4
25286,18
25287,18
25288,11
25289,22
25290,19
25291,16
25292,15
25293,7
25294,15
25295,1
25296,15
25297,13
25298,7
25299,4
25300,7
25301,11
25302,14
25303,11
25304,1
25305,4
25306,16
25307,18
25308,15
25309,17
25310,7
25311,14
25312,12
25313,11
25314,11
25315,7
25316,11
25317,18
25318,14
25319,17
25320,0
25321,11
25322,2
25323,19
25324,13
25325,17
25326,19
25327,8
25328,14
25329,22
25330,1
25331,17
25332,1
25333,22
25334,1
25335,14
25336,2
25337,1
25338,6
25339,7
25340,0
25341,13
25342,12
25343,4
25344,12
25345,21
25346,8
25347,12
25348,20
25349,12
25350,15
25351,3
25352,11
25353,16
25354,22
25355,20
25356,8
25357,9
25358,19
25359,19
25360,12
25361,9
25362,19
25363,15
25364,16
25365,7
25366,0
25367,19
25368,14
25369,6
25370,1
25371,13
25372,3
25373,1
25374,4
25375,17
25376,15
25377,11
25378,17
25379,4
25380,17
25381,1
25382,7
25383,8
25384,1
25385,22
25386,21
25387,23
25388,4
25389,22
25390,4
25391,1
25392,6
25393,18
25394,17
25395,22
25396,17
25397,14
25398,5
25399,17
25400,19
25401,19
25402,23
25403,10
25404,5
25405,11
25406,11
25407,19
25408,16
25409,4
25410,19
25411,7
25412,3
25413,14
25414,11
25415,15
25416,5
25417,22
25418,15
25419,17
25420,18
25421,14
25422,19
25423,4
25424,7
25425,16
25426,3
25427,11
25428,19
25429,15
25430,15
25431,17
25432,1
25433,1
25434,2
25435,16
25436,13
25437,19
25438,21
25439,15
25440,17
25441,23
25442,7
25443,11
25444,7
25445,2
25446,9
25447,15
25448,14
25449,4
25450,14
25451,11
25452,15
25453,17
25454,22
25455,11
25456,22
25457,4
25458,23
25459,13
25460,12
25461,19
25462,1
25463,16
25464,18
25465,21
25466,17
25467,1
25468,18
25469,22
25470,13
25471,22
25472,22
25473,1
25474,18
25475,14
25476,7
25477,7
25478,4
25479,19
25480,9
25481,1
25482,3
25483,1
25484,18
25485,14
25486,21
25487,12
25488,17
25489,7
25490,19
25491,15
25492,11
25493,10
25494,23
25495,9
25496,18
25497,4
25498,18
25499,16
25500,14
25501,7
25502,12
25503,23
25504,18
25505,11
25506,5
25507,17
25508,17
25509,12
25510,7
25511,20
25512,16
25513,19
25514,12
25515,9
25516,19
25517,15
25518,17
25519,15
25520,15
25521,9
25522,15
25523,14
25524,19
25525,22
25526,10
25527,19
25528,16
25529,20
25530,14
25531,22
25532,23
25533,11
25534,15
25535,8
25536,22
25537,14
25538,13
25539,19
25540,18
25541,19
25542,18
25543,1
25544,21
25545,7
25546,7
25547,10
25548,4
25549,17
25550,9
25551,4
25552,4
25553,14
25554,4
25555,11
25556,13
25557,13
25558,11
25559,15
25560,14
25561,18
25562,1
25563,14
25564,22
25565,13
25566,6
25567,2
25568,4
25569,18
25570,1
25571,4
25572,7
25573,12
25574,19
25575,15
25576,8
25577,3
25578,3
25579,15
25580,4
25581,18
25582,18
25583,18
25584,6
25585,16
25586,7
25587,17
25588,19
25589,3
25590,1
25591,4
25592,12
25593,11
25594,3
25595,12
25596,18
25597,22
25598,3
25599,17
25600,23
25601,13
25602,7
25603,16
25604,14
25605,1
25606,5
25607,10
25608,10
25609,1
25610,12
25611,22
25612,11
25613,3
25614,1
25615,6
25616,6
25617,11
25618,3
25619,18
25620,11
25621,19
25622,10
25623,12
25624,1
25625,17
25626,15
25627,16
25628,15
25629,6
25630,10
25631,22
25632,7
25633,18
25634,4
25635,12
25636,22
25637,0
25638,17
25639,19
25640,15
25641,11
25642,14
25643,18
25644,6
25645,13
25646,13
25647,21
25648,1
25649,4
25650,19
25651,7
25652,13
25653,19
25654,19
25655,1
25656,14
25657,22
25658,4
25659,1
25660,16
25661,2
25662,16
25663,4
25664,22
25665,17
25666,4
25667,4
25668,1
25669,2
25670,1
25671,6
25672,4
25673,11
25674,21
25675,15
25676,15
25677,15
25678,17
25679,6
25680,13
25681,13
25682,12
25683,12
25684,11
25685,12
25686,9
25687,19
25688,14
25689,19
25690,12
25691,17
25692,13
25693,22
25694,11
25695,15
25696,14
25697,4
25698,4
25699,4
25700,19
25701,20
25702,1
25703,15
25704,19
25705,1
25706,14
25707,13
25708,11
25709,21
25710,19
25711,15
25712,18
25713,13
25714,4
25715,1
25716,6
25717,9
25718,7
25719,4
25720,15
25721,15
25722,12
25723,14
25724,19
25725,8
25726,12
25727,12
25728,14
25729,4
25730,0
25731,17
25732,15
25733,16
25734,2
25735,19
25736,2
25737,10
25738,10
25739,18
25740,16
25741,11
25742,17
25743,6
25744,4
25745,1
25746,1
25747,14
25748,11
25749,15
25750,1
25751,14
25752,9
25753,1
25754,15
25755,1
25756,14
25757,18
25758,1
25759,12
25760,11
25761,11
25762,13
25763,15
25764,8
25765,23
25766,4
25767,8
25768,1
25769,11
25770,7
25771,18
25772,1
25773,15
25774,11
25775,16
25776,6
25777,7
25778,14
25779,7
25780,19
25781,18
25782,4
25783,18
25784,14
25785,19
25786,22
25787,20
25788,15
25789,5
25790,20
25791,0
25792,22
25793,22
25794,23
25795,7
25796,11
25797,18
25798,6
25799,9
25800,9
25801,10
25802,23
25803,1
25804,17
25805,17
25806,17
25807,3
25808,11
25809,19
25810,22
25811,18
25812,12
25813,15
25814,13
25815,3
25816,4
25817,1
25818,5
25819,19
25820,22
25821,4
25822,19
25823,0
25824,12
25825,4
25826,6
25827,14
25828,1
25829,11
25830,1
25831,18
25832,4
25833,17
25834,18
25835,6
25836,4
25837,10
25838,14
25839,2
25840,7
25841,12
25842,15
25843,5
25844,7
25845,11
25846,19
25847,17
25848,23
25849,18
25850,6
25851,17
25852,22
25853,11
25854,4
25855,4
25856,4
25857,14
25858,4
25859,12
25860,15
25861,18
25862,13
25863,7
25864,21
25865,12
25866,8
25867,10
25868,18
25869,23
25870,12
25871,22
25872,18
25873,18
25874,15
25875,3
25876,4
25877,5
25878,1
25879,10
25880,15
25881,17
25882,18
25883,19
25884,12
25885,4
25886,4
25887,6
25888,17
25889,0
25890,11
25891,18
25892,1
25893,14
25894,17
25895,1
25896,4
25897,18
25898,6
25899,22
25900,4
25901,6
25902,15
25903,11
25904,4
25905,4
25906,1
25907,10
25908,4
25909,14
25910,15
25911,3
25912,7
25913,4
25914,17
25915,22
25916,15
25917,4
25918,1
25919,22
25920,4
25921,13
25922,1
25923,7
25924,18
25925,6
25926,21
25927,1
25928,3
25929,14
25930,15
25931,4
25932,13
25933,10
25934,16
25935,1
25936,15
25937,18
25938,16
25939,8
25940,1
25941,3
25942,2
25943,19
25944,19
25945,15
25946,22
25947,4
25948,12
25949,19
25950,13
25951,10
25952,0
25953,19
25954,11
25955,6
25956,5
25957,4
25958,21
25959,13
25960,22
25961,22
25962,4
25963,13
25964,22
25965,23
25966,14
25967,16
25968,1
25969,11
25970,8
25971,13
25972,4
25973,14
25974,9
25975,14
25976,3
25977,16
25978,2
25979,1
25980,15
25981,7
25982,19
25983,19
25984,15
25985,1
25986,11
25987,11
25988,19
25989,7
25990,6
25991,10
25992,4
25993,12
25994,8
25995,23
25996,2
25997,23
25998,17
25999,17
26000,5
26001,11
26002,7
26003,22
26004,21
26005,4
26006,19
26007,21
26008,17
26009,3
26010,13
26011,4
26012,16
26013,16
26014,14
26015,19
26016,18
26017,14
26018,18
26019,18
26020,14
26021,18
26022,2
26023,15
26024,18
26025,15
26026,4
26027,11
26028,7
26029,14
26030,21
26031,17
26032,22
26033,6
26034,16
26035,10
26036,1
26037,21
26038,18
26039,17
26040,6
26041,11
26042,4
26043,4
26044,4
26045,8
26046,14
26047,7
26048,4
26049,12
26050,1
26051,17
26052,1
26053,12
26054,19
26055,18
26056,3
26057,12
26058,8
26059,12
26060,11
26061,16
26062,18
26063,18
26064,7
26065,17
26066,4
26067,19
26068,12
26069,14
26070,17
26071,17
26072,12
26073,7
26074,17
26075,4
26076,12
26077,15
26078,17
26079,13
26080,5
26081,22
26082,13
26083,12
26084,11
26085,11
26086,3
26087,16
26088,7
26089,17
26090,7
26091,14
26092,12
26093,19
26094,7
26095,13
26096,18
26097,0
26098,14
26099,17
26100,1
26101,0
26102,15
26103,18
26104,18
26105,12
26106,22
26107,11
26108,5
26109,4
26110,14
26111,15
26112,18
26113,5
26114,4
26115,19
26116,1
26117,17
26118,5
26119,6
26120,7
26121,6
26122,17
26123,12
26124,6
26125,18
26126,12
26127,13
26128,13
26129,19
26130,5
26131,13
26132,1
26133,14
26134,4
26135,18
26136,7
26137,11
26138,4
26139,19
26140,18
26141,8
26142,22
26143,22
26144,18
26145,8
26146,10
26147,12
26148,13
26149,23
26150,1
26151,18
26152,14
26153,12
26154,8
26155,11
26156,11
26157,18
26158,19
26159,11
26160,6
26161,16
26162,12
26163,20
26164,11
26165,17
26166,17
26167,22
26168,6
26169,19
26170,4
26171,7
26172,18
26173,4
26174,4
26175,19
26176,3
26177,1
26178,4
26179,14
26180,0
26181,21
26182,13
26183,7
26184,15
26185,11
26186,13
26187,22
26188,22
26189,2
26190,8
26191,5
26192,10
26193,19
26194,1
26195,22
26196,1
26197,14
26198,19
26199,19
26200,1
26201,16
26202,6
26203,18
26204,13
26205,7
26206,19
26207,13
26208,14
26209,19
26210,22
26211,13
26212,8
26213,21
26214,1
26215,13
26216,0
26217,0
26218,17
26219,14
26220,7
26221,18
26222,4
26223,7
26224,17
26225,0
26226,19
26227,22
26228,9
26229,5
26230,19
26231,17
26232,7
26233,16
26234,3
26235,13
26236,18
26237,4
26238,19
26239,14
26240,15
26241,18
26242,19
26243,11
26244,13
26245,15
26246,19
26247,4
26248,7
26249,18
26250,17
26251,17
26252,22
26253,7
26254,16
26255,15
26256,7
26257,13
26258,22
26259,11
26260,22
26261,15
26262,6
26263,10
26264,4
26265,17
26266,4
26267,20
26268,15
26269,17
26270,4
26271,0
26272,3
26273,16
26274,6
26275,16
26276,19
26277,6
26278,22
26279,13
26280,9
26281,17
26282,6
26283,19
26284,17
26285,2
26286,13
26287,0
26288,9
26289,7
26290,13
26291,22
26292,17
26293,6
26294,10
26295,7
26296,21
26297,2
26298,11
26299,14
26300,20
26301,20
26302,1
26303,12
26304,6
26305,1
26306,1
26307,10
26308,12
26309,5
26310,18
26311,4
26312,10
26313,18
26314,4
26315,0
26316,17
26317,18
26318,22
26319,13
26320,22
26321,4
26322,4
26323,4
26324,18
26325,7
26326,4
26327,11
26328,18
26329,21
26330,6
26331,6
26332,18
26333,13
26334,1
26335,4
26336,4
26337,18
26338,4
26339,18
26340,18
26341,12
26342,3
26343,4
26344,7
26345,4
26346,1
26347,11
26348,7
26349,19
26350,18
26351,19
26352,15
26353,22
26354,11
26355,5
26356,22
26357,17
26358,13
26359,0
26360,9
26361,21
26362,9
26363,14
26364,7
26365,1
26366,21
26367,6
26368,11
26369,11
26370,4
26371,12
26372,4
26373,4
26374,13
26375,18
26376,19
26377,0
26378,16
26379,18
26380,4
26381,9
26382,4
26383,4
26384,17
26385,4
26386,19
26387,18
26388,6
26389,6
26390,19
26391,5
26392,5
26393,9
26394,21
26395,8
26396,18
26397,18
26398,1
26399,1
26400,11
26401,16
26402,6
26403,1
26404,0
26405,2
26406,19
26407,22
26408,17
26409,16
26410,16
26411,18
26412,7
26413,12
26414,19
26415,15
26416,14
26417,4
26418,15
26419,6
26420,18
26421,4
26422,17
26423,11
26424,17
26425,11
26426,18
26427,13
26428,11
26429,11
26430,11
26431,11
26432,11
26433,14
26434,1
26435,22
26436,15
26437,4
26438,22
26439,4
26440,19
26441,19
26442,22
26443,6
26444,19
26445,4
26446,15
26447,11
26448,6
26449,18
26450,2
26451,16
26452,11
26453,7
26454,23
26455,0
26456,13
26457,12
26458,0
26459,17
26460,11
26461,13
26462,19
26463,7
26464,21
26465,16
26466,18
26467,1
26468,12
26469,13
26470,15
26471,13
26472,14
26473,12
26474,10
26475,8
26476,18
26477,22
26478,6
26479,14
26480,19
26481,12
26482,20
26483,16
26484,7
26485,16
26486,4
26487,11
26488,18
26489,14
26490,9
26491,19
26492,11
26493,6
26494,15
26495,15
26496,12
26497,17
26498,19
26499,22
26500,12
26501,1
26502,5
26503,11
26504,16
26505,7
26506,7
26507,17
26508,22
26509,17
26510,23
26511,22
26512,20
26513,4
26514,18
26515,19
26516,13
26517,1
26518,18
26519,15
26520,1
26521,1
26522,22
26523,6
26524,10
26525,5
26526,23
26527,15
26528,14
26529,10
26530,19
26531,6
26532,13
26533,12
26534,10
26535,14
26536,15
26537,1
26538,19
26539,17
26540,1
26541,22
26542,19
26543,19
26544,6
26545,23
26546,17
26547,19
26548,2
26549,13
26550,19
26551,11
26552,17
26553,11
26554,13
26555,12
26556,11
26557,18
26558,7
26559,14
26560,5
26561,1
26562,18
26563,23
26564,4
26565,22
26566,14
26567,20
26568,14
26569,4
26570,22
26571,15
26572,11
26573,5
26574,6
26575,2
26576,22
26577,19
26578,17
26579,19
26580,22
26581,3
26582,16
26583,22
26584,14
26585,0
26586,7
26587,11
26588,16
26589,1
26590,1
26591,6
26592,19
26593,16
26594,23
26595,10
26596,4
26597,5
26598,6
26599,17
26600,7
26601,15
26602,18
26603,14
26604,4
26605,17
26606,3
26607,4
26608,13
26609,12
26610,14
26611,17
26612,22
26613,14
26614,22
26615,17
26616,12
26617,17
26618,12
26619,5
26620,7
26621,4
26622,18
26623,12
26624,10
26625,1
26626,1
26627,12
26628,12
26629,11
26630,9
26631,16
26632,10
26633,18
26634,17
26635,2
26636,11
26637,11
26638,18
26639,15
26640,18
26641,17
26642,18
26643,6
26644,11
26645,19
26646,5
26647,0
26648,23
26649,18
26650,19
26651,1
26652,15
26653,16
26654,15
26655,1
26656,13
26657,4
26658,14
26659,11
26660,1
26661,20
26662,13
26663,19
26664,1
26665,3
26666,12
26667,22
26668,0
26669,14
26670,13
26671,7
26672,17
26673,15
26674,1
26675,2
26676,10
26677,4
26678,11
26679,19
26680,2
26681,7
26682,9
26683,11
26684,8
26685,19
26686,16
26687,6
26688,7
26689,14
26690,7
26691,21
26692,1
26693,13
26694,11
26695,4
26696,19
26697,13
26698,4
26699,4
26700,16
26701,15
26702,8
26703,13
26704,14
26705,14
26706,19
26707,8
26708,15
26709,23
26710,9
26711,8
26712,4
26713,13
26714,11
26715,15
26716,18
26717,7
26718,4
26719,7
26720,19
26721,7
26722,19
26723,11
26724,19
26725,17
26726,17
26727,6
26728,7
26729,18
26730,4
26731,14
26732,3
26733,13
26734,10
26735,12
26736,15
26737,4
26738,11
26739,1
26740,8
26741,5
26742,19
26743,1
26744,15
26745,18
26746,14
26747,6
26748,1
26749,19
26750,19
26751,13
26752,14
26753,16
26754,9
26755,2
26756,16
26757,16
26758,4
26759,19
26760,5
26761,14
26762,19
26763,22
26764,18
26765,19
26766,13
26767,18
26768,11
26769,15
26770,14
26771,15
26772,19
26773,19
26774,11
26775,0
26776,1
26777,15
26778,19
26779,4
26780,17
26781,5
26782,4
26783,1
26784,19
26785,11
26786,8
26787,11
26788,1
26789,23
26790,18
26791,11
26792,14
26793,21
26794,4
26795,10
26796,7
26797,4
26798,1
26799,11
26800,11
26801,1
26802,5
26803,22
26804,14
26805,15
26806,4
26807,17
26808,23
26809,23
26810,1
26811,4
26812,15
26813,17
26814,10
26815,13
26816,18
26817,10
26818,3
26819,19
26820,6
26821,13
26822,6
26823,15
26824,11
26825,18
26826,14
26827,18
26828,11
26829,8
26830,1
26831,13
26832,22
26833,7
26834,1
26835,13
26836,2
26837,4
26838,14
26839,14
26840,11
26841,4
26842,15
26843,15
26844,7
26845,22
26846,11
26847,21
26848,21
26849,4
26850,3
26851,5
26852,13
26853,6
26854,6
26855,2
26856,18
26857,11
26858,12
26859,17
26860,23
26861,17
26862,4
26863,16
26864,5
26865,0
26866,22
26867,22
26868,1
26869,11
26870,22
26871,12
26872,15
26873,12
26874,22
26875,12
26876,1
26877,9
26878,14
26879,9
26880,5
26881,18
26882,15
26883,23
26884,22
26885,13
26886,18
26887,19
26888,12
26889,4
26890,3
26891,15
26892,1
26893,23
26894,17
26895,4
26896,1
26897,9
26898,4
26899,14
26900,7
26901,18
26902,18
26903,13
26904,14
26905,21
26906,7
26907,16
26908,4
26909,12
26910,6
26911,19
26912,17
26913,22
26914,21
26915,1
26916,18
26917,4
26918,13
26919,19
26920,13
26921,15
26922,14
26923,19
26924,10
26925,9
26926,6
26927,11
26928,16
26929,22
26930,12
26931,5
26932,1
26933,20
26934,1
26935,6
26936,12
26937,1
26938,13
26939,15
26940,4
26941,19
26942,19
26943,13
26944,18
26945,4
26946,16
26947,14
26948,10
26949,17
26950,19
26951,6
26952,1
26953,1
26954,19
26955,22
26956,4
26957,16
26958,0
26959,18
26960,17
26961,15
26962,4
26963,19
26964,22
26965,10
26966,14
26967,16
26968,19
26969,23
26970,15
26971,4
26972,22
26973,2
26974,18
26975,15
26976,7
26977,0
26978,14
26979,13
26980,21
26981,14
26982,14
26983,18
26984,17
26985,11
26986,15
26987,7
26988,22
26989,4
26990,22
26991,11
26992,13
26993,7
26994,15
26995,22
26996,14
26997,18
26998,3
26999,12
27000,3
27001,1
27002,19
27003,12
27004,5
27005,5
27006,13
27007,13
27008,21
27009,21
27010,22
27011,4
27012,7
27013,11
27014,10
27015,11
27016,22
27017,8
27018,4
27019,13
27020,11
27021,19
27022,14
27023,5
27024,18
27025,19
27026,8
27027,1
27028,2
27029,11
27030,14
27031,10
27032,21
27033,16
27034,5
27035,15
27036,19
27037,21
27038,22
27039,3
27040,10
27041,13
27042,11
27043,11
27044,18
27045,15
27046,19
27047,13
27048,15
27049,15
27050,1
27051,22
27052,22
27053,9
27054,18
27055,0
27056,11
27057,16
27058,22
27059,16
27060,4
27061,4
27062,19
27063,9
27064,22
27065,16
27066,22
27067,11
27068,17
27069,12
27070,20
27071,19
27072,1
27073,10
27074,11
27075,12
27076,23
27077,18
27078,14
27079,14
27080,11
27081,1
27082,19
27083,21
27084,17
27085,19
27086,13
27087,17
27088,7
27089,4
27090,6
27091,12
27092,3
27093,17
27094,15
27095,18
27096,16
27097,7
27098,18
27099,10
27100,15
27101,12
27102,18
27103,4
27104,21
27105,19
27106,13
27107,1
27108,8
27109,18
27110,5
27111,11
27112,11
27113,9
27114,7
27115,11
27116,23
27117,1
27118,15
27119,7
27120,8
27121,14
27122,19
27123,7
27124,1
27125,12
27126,19
27127,10
27128,4
27129,7
27130,16
27131,2
27132,18
27133,16
27134,14
27135,4
27136,4
27137,23
27138,23
27139,19
27140,18
27141,14
27142,22
27143,11
27144,16
27145,13
