obs_id,eqt_code_cat
14653,11
14654,16
14655,10
14656,6
14657,23
14658,22
14659,4
14660,11
14661,19
14662,0
14663,23
14664,8
14665,0
14666,0
14667,9
14668,2
14669,19
14670,17
14671,11
14672,23
14673,9
14674,9
14675,17
14676,1
14677,15
14678,7
14679,13
14680,6
14681,17
14682,17
14683,18
14684,14
14685,4
14686,7
14687,3
14688,14
14689,9
14690,23
14691,7
14692,10
14693,7
14694,5
14695,5
14696,23
14697,19
14698,16
14699,6
14700,16
14701,11
14702,19
14703,9
14704,0
14705,1
14706,19
14707,17
14708,10
14709,13
14710,1
14711,6
14712,6
14713,23
14714,1
14715,2
14716,9
14717,18
14718,4
14719,19
14720,23
14721,14
14722,19
14723,19
14724,7
14725,5
14726,5
14727,5
14728,6
14729,22
14730,0
14731,9
14732,19
14733,1
14734,23
14735,19
14736,19
14737,17
14738,6
14739,7
14740,22
14741,21
14742,12
14743,15
14744,6
14745,17
14746,1
14747,0
14748,17
14749,6
14750,23
14751,23
14752,18
14753,16
14754,11
14755,5
14756,15
14757,12
14758,19
14759,12
14760,13
14761,4
14762,15
14763,9
14764,19
14765,18
14766,4
14767,17
14768,6
14769,6
14770,3
14771,8
14772,0
14773,19
14774,5
14775,12
14776,0
14777,3
14778,5
14779,12
14780,16
14781,19
14782,4
14783,7
14784,22
14785,17
14786,23
14787,4
14788,18
14789,17
14790,3
14791,7
14792,6
14793,16
14794,17
14795,5
14796,10
14797,3
14798,14
14799,11
14800,7
14801,18
14802,9
14803,2
14804,19
14805,7
14806,19
14807,14
14808,15
14809,1
14810,0
14811,2
14812,0
14813,17
14814,14
14815,17
14816,1
14817,6
14818,17
14819,13
14820,0
14821,20
14822,16
14823,4
14824,12
14825,17
14826,12
14827,16
14828,19
14829,10
14830,7
14831,6
14832,13
14833,1
14834,13
14835,12
14836,19
14837,6
14838,19
14839,10
14840,19
14841,6
14842,14
14843,3
14844,18
14845,19
14846,17
14847,6
14848,8
14849,10
14850,13
14851,4
14852,15
14853,6
14854,18
14855,7
14856,20
14857,15
14858,12
14859,11
14860,5
14861,0
14862,14
14863,19
14864,0
14865,17
14866,7
14867,19
14868,22
14869,4
14870,6
14871,8
14872,17
14873,6
14874,19
14875,19
14876,5
14877,1
14878,2
14879,13
14880,14
14881,11
14882,18
14883,2
14884,16
14885,23
14886,11
14887,5
14888,15
14889,8
14890,19
14891,13
14892,17
14893,16
14894,15
14895,5
14896,8
14897,23
14898,1
14899,17
14900,14
14901,9
14902,4
14903,0
14904,17
14905,20
14906,6
14907,23
14908,9
14909,22
14910,3
14911,15
14912,22
14913,9
14914,6
14915,0
14916,10
14917,11
14918,3
14919,11
14920,1
14921,23
14922,12
14923,4
14924,1
14925,22
14926,23
14927,16
14928,5
14929,19
14930,20
14931,8
14932,13
14933,14
14934,9
14935,17
14936,23
14937,4
14938,19
14939,17
14940,15
14941,12
14942,19
14943,22
14944,8
14945,15
14946,10
14947,17
14948,7
14949,4
14950,19
14951,4
14952,9
14953,23
14954,7
14955,14
14956,7
14957,6
14958,22
14959,14
14960,1
14961,7
14962,10
14963,7
14964,19
14965,4
14966,15
14967,14
14968,15
14969,7
14970,0
14971,10
14972,1
14973,20
14974,1
14975,17
14976,3
14977,8
14978,13
14979,23
14980,19
14981,8
14982,14
14983,17
14984,18
14985,5
14986,15
14987,23
14988,19
14989,10
14990,16
14991,19
14992,19
14993,19
14994,12
14995,4
14996,4
14997,23
14998,19
14999,1
15000,13
15001,18
15002,17
15003,7
15004,22
15005,23
15006,19
15007,21
15008,18
15009,18
15010,7
15011,1
15012,15
15013,6
15014,17
15015,23
15016,15
15017,9
15018,13
15019,8
15020,3
15021,18
15022,18
15023,17
15024,5
15025,7
15026,14
15027,11
15028,23
15029,19
15030,5
15031,13
15032,6
15033,8
15034,8
15035,9
15036,17
15037,4
15038,8
15039,8
15040,1
15041,14
15042,17
15043,10
15044,2
15045,11
15046,22
15047,9
15048,7
15049,1
15050,17
15051,8
15052,10
15053,8
15054,12
15055,4
15056,18
15057,0
15058,22
15059,6
15060,7
15061,12
15062,9
15063,6
15064,4
15065,8
15066,1
15067,7
15068,19
15069,19
15070,15
15071,18
15072,11
15073,12
15074,21
15075,18
15076,10
15077,6
15078,19
15079,19
15080,12
15081,14
15082,9
15083,17
15084,11
15085,15
15086,11
15087,14
15088,20
15089,18
15090,15
15091,17
15092,13
15093,9
15094,17
15095,9
15096,17
15097,17
15098,0
15099,1
15100,19
15101,15
15102,7
15103,12
15104,4
15105,11
15106,23
15107,12
15108,23
15109,5
15110,19
15111,8
15112,7
15113,18
15114,9
15115,13
15116,6
15117,8
15118,23
15119,18
15120,13
15121,5
15122,7
15123,12
15124,5
15125,1
15126,2
15127,2
15128,13
15129,6
15130,19
15131,2
15132,2
15133,7
15134,1
15135,6
15136,16
15137,9
15138,0
15139,7
15140,15
15141,0
15142,5
15143,17
15144,2
15145,19
15146,22
15147,19
15148,7
15149,19
15150,3
15151,19
15152,14
15153,21
15154,6
15155,21
15156,1
15157,7
15158,14
15159,12
15160,7
15161,11
15162,19
15163,3
15164,7
15165,21
15166,14
15167,4
15168,12
15169,6
15170,13
15171,3
15172,10
15173,10
15174,4
15175,19
15176,14
15177,19
15178,2
15179,20
15180,6
15181,3
15182,3
15183,6
15184,12
15185,23
15186,3
15187,9
15188,14
15189,17
15190,10
15191,10
15192,20
15193,10
15194,3
15195,11
15196,14
15197,6
15198,12
15199,19
15200,22
15201,6
15202,8
15203,15
15204,12
15205,14
15206,23
15207,19
15208,9
15209,22
15210,7
15211,17
15212,7
15213,14
15214,13
15215,5
15216,6
15217,15
15218,19
15219,17
15220,4
15221,17
15222,2
15223,22
15224,17
15225,16
15226,7
15227,17
15228,4
15229,7
15230,23
15231,0
15232,7
15233,19
15234,1
15235,17
15236,3
15237,20
15238,19
15239,5
15240,4
15241,7
15242,20
15243,13
15244,2
15245,4
15246,21
15247,15
15248,19
15249,8
15250,23
15251,7
15252,22
15253,17
15254,14
15255,15
15256,2
15257,8
15258,7
15259,17
15260,12
15261,19
15262,5
15263,21
15264,19
15265,21
15266,17
15267,2
15268,11
15269,14
15270,13
15271,5
15272,23
15273,19
15274,9
15275,7
15276,17
15277,13
15278,19
15279,8
15280,0
15281,6
15282,8
15283,14
15284,1
15285,19
15286,6
15287,19
15288,18
15289,18
15290,17
15291,12
15292,4
15293,12
15294,6
15295,16
15296,18
15297,4
15298,3
15299,18
15300,16
15301,19
15302,6
15303,17
15304,6
15305,19
15306,12
15307,16
15308,17
15309,0
15310,22
15311,0
15312,1
15313,7
15314,16
15315,5
15316,21
15317,18
15318,8
15319,11
15320,10
15321,2
15322,7
15323,6
15324,14
15325,15
15326,6
15327,8
15328,7
15329,22
15330,22
15331,18
15332,6
15333,15
15334,19
15335,19
15336,0
15337,4
15338,8
15339,17
15340,2
15341,23
15342,19
15343,9
15344,1
15345,2
15346,4
15347,8
15348,2
15349,19
15350,0
15351,17
15352,9
15353,8
15354,19
15355,1
15356,5
15357,17
15358,14
15359,19
15360,17
15361,7
15362,15
15363,7
15364,12
15365,6
15366,1
15367,2
15368,4
15369,0
15370,12
15371,18
15372,7
15373,14
15374,19
15375,7
15376,14
15377,13
15378,17
15379,17
15380,19
15381,2
15382,13
15383,1
15384,8
15385,19
15386,6
15387,14
15388,19
15389,12
15390,6
15391,3
15392,19
15393,10
15394,16
15395,0
15396,8
15397,18
15398,16
15399,7
15400,11
15401,12
15402,18
15403,19
15404,1
15405,5
15406,3
15407,6
15408,0
15409,10
15410,22
15411,7
15412,21
15413,17
15414,17
15415,4
15416,19
15417,18
15418,9
15419,10
15420,16
15421,6
15422,13
15423,16
15424,3
15425,19
15426,18
15427,7
15428,4
15429,19
15430,7
15431,19
15432,4
15433,19
15434,23
15435,12
15436,14
15437,23
15438,22
15439,7
15440,2
15441,18
15442,1
15443,8
15444,6
15445,12
15446,4
15447,17
15448,5
15449,3
15450,5
15451,20
15452,17
15453,7
15454,11
15455,9
15456,8
15457,13
15458,20
15459,22
15460,11
15461,8
15462,16
15463,4
15464,12
15465,15
15466,17
15467,19
15468,18
15469,8
15470,12
15471,12
15472,15
15473,7
15474,2
15475,22
15476,5
15477,8
15478,17
15479,12
15480,12
15481,17
15482,18
15483,5
15484,6
15485,19
15486,17
15487,17
15488,13
15489,19
15490,5
15491,6
15492,19
15493,15
15494,11
15495,19
15496,4
15497,6
15498,13
15499,18
15500,1
15501,17
15502,20
15503,1
15504,6
15505,21
15506,10
15507,7
15508,7
15509,11
15510,14
15511,2
15512,3
15513,10
15514,19
15515,13
15516,6
15517,13
15518,14
15519,23
15520,19
15521,23
15522,2
15523,0
15524,22
15525,18
15526,9
15527,20
15528,19
15529,19
15530,19
15531,8
15532,17
15533,19
15534,13
15535,17
15536,18
15537,20
15538,21
15539,3
15540,8
15541,22
15542,11
15543,22
15544,4
15545,19
15546,22
15547,4
15548,12
15549,13
15550,15
15551,4
15552,7
15553,10
15554,2
15555,18
15556,22
15557,18
15558,18
15559,1
15560,19
15561,19
15562,12
15563,14
15564,7
15565,17
15566,18
15567,19
15568,7
15569,5
15570,17
15571,9
15572,4
15573,3
15574,18
15575,20
15576,7
15577,16
15578,6
15579,7
15580,15
15581,6
15582,4
15583,17
15584,18
15585,19
15586,10
15587,7
15588,1
15589,3
15590,15
15591,4
15592,7
15593,14
15594,8
15595,6
15596,4
15597,18
15598,9
15599,8
15600,13
15601,14
15602,7
15603,1
15604,1
15605,9
15606,12
15607,19
15608,7
15609,0
15610,11
15611,13
15612,10
15613,11
15614,18
15615,12
15616,0
15617,14
15618,6
15619,1
15620,17
15621,10
15622,7
15623,11
15624,2
15625,18
15626,5
15627,3
15628,20
15629,17
15630,20
15631,10
15632,23
15633,15
15634,3
15635,10
15636,20
15637,18
15638,4
15639,12
15640,3
15641,18
15642,8
15643,13
15644,9
15645,4
15646,4
15647,7
15648,3
15649,9
15650,1
15651,2
15652,19
15653,22
15654,7
15655,23
15656,7
15657,9
15658,18
15659,9
15660,5
15661,13
15662,11
15663,2
15664,18
15665,7
15666,22
15667,8
15668,19
15669,3
15670,7
15671,21
15672,23
15673,19
15674,7
15675,16
15676,18
15677,19
15678,6
15679,4
15680,14
15681,3
15682,4
15683,23
15684,19
15685,4
15686,16
15687,19
15688,17
15689,10
15690,13
15691,12
15692,12
15693,18
15694,13
15695,19
15696,4
15697,1
15698,18
15699,16
15700,17
15701,10
15702,11
15703,3
15704,3
15705,0
15706,19
15707,6
15708,19
15709,22
15710,1
15711,7
15712,2
15713,13
15714,1
15715,13
15716,11
15717,6
15718,5
15719,12
15720,9
15721,17
15722,8
15723,11
15724,1
15725,17
15726,17
15727,19
15728,7
15729,4
15730,9
15731,17
15732,12
15733,5
15734,18
15735,11
15736,20
15737,15
15738,19
15739,18
15740,5
15741,16
15742,6
15743,18
15744,3
15745,3
15746,23
15747,13
15748,10
15749,17
15750,19
15751,1
15752,9
15753,10
15754,19
15755,17
15756,4
15757,17
15758,0
15759,4
15760,23
15761,21
15762,3
15763,16
15764,18
15765,20
15766,21
15767,9
15768,12
15769,17
15770,23
15771,1
15772,17
15773,19
15774,13
15775,4
15776,10
15777,7
15778,5
15779,7
15780,13
15781,19
15782,19
15783,9
15784,5
15785,13
15786,6
15787,18
15788,8
15789,12
15790,0
15791,7
15792,6
15793,15
15794,9
15795,19
15796,19
15797,10
15798,12
15799,17
15800,19
15801,9
15802,12
15803,13
15804,1
15805,6
15806,9
15807,14
15808,4
15809,4
15810,14
15811,23
15812,5
15813,15
15814,15
15815,7
15816,18
15817,17
15818,0
15819,11
15820,6
15821,5
15822,18
15823,22
15824,6
15825,19
15826,15
15827,15
15828,18
15829,16
15830,14
15831,12
15832,13
15833,19
15834,12
15835,17
15836,23
15837,8
15838,9
15839,19
15840,23
15841,4
15842,19
15843,7
15844,7
15845,4
15846,11
15847,22
15848,14
15849,6
15850,21
15851,12
15852,13
15853,12
15854,7
15855,12
15856,3
15857,15
15858,0
15859,8
15860,9
15861,13
15862,5
15863,10
15864,12
15865,2
15866,18
15867,22
15868,15
15869,19
15870,13
15871,9
15872,7
15873,18
15874,2
15875,17
15876,19
15877,23
15878,9
15879,21
15880,7
15881,22
15882,6
15883,21
15884,7
15885,6
15886,7
15887,8
15888,23
15889,10
15890,19
15891,5
15892,7
15893,13
15894,15
15895,13
15896,21
15897,15
15898,23
15899,17
15900,3
15901,23
15902,17
15903,19
15904,22
15905,15
15906,4
15907,14
15908,15
15909,23
15910,9
15911,6
15912,7
15913,15
15914,3
15915,19
15916,7
15917,4
15918,7
15919,6
15920,6
15921,17
15922,15
15923,15
15924,15
15925,9
15926,12
15927,10
15928,2
15929,22
15930,6
15931,23
15932,14
15933,10
15934,7
15935,15
15936,19
15937,7
15938,23
15939,15
15940,5
15941,13
15942,11
15943,2
15944,7
15945,17
15946,3
15947,19
15948,19
15949,17
15950,17
15951,4
15952,11
15953,6
15954,5
15955,12
15956,23
15957,17
15958,5
15959,5
15960,4
15961,13
15962,19
15963,13
15964,8
15965,0
15966,5
15967,18
15968,14
15969,11
15970,12
15971,18
15972,6
15973,11
15974,3
15975,4
15976,16
15977,1
15978,5
15979,6
15980,17
15981,11
15982,19
15983,1
15984,10
15985,5
15986,17
15987,13
15988,8
15989,19
15990,22
15991,7
15992,4
15993,19
15994,23
15995,14
15996,17
15997,9
15998,15
15999,23
16000,7
16001,5
16002,4
16003,23
16004,4
16005,14
16006,17
16007,22
16008,7
16009,12
16010,23
16011,13
16012,7
16013,7
16014,20
16015,19
16016,13
16017,7
16018,19
16019,19
16020,6
16021,7
16022,5
16023,14
16024,20
16025,23
16026,7
16027,1
16028,4
16029,10
16030,1
16031,19
16032,4
16033,5
16034,17
16035,23
16036,9
16037,10
16038,17
16039,0
16040,12
16041,18
16042,19
16043,22
16044,4
16045,4
16046,7
16047,7
16048,18
16049,5
16050,13
16051,12
16052,5
16053,13
16054,20
16055,16
16056,4
16057,8
16058,6
16059,13
16060,10
16061,0
16062,4
16063,18
16064,17
16065,1
16066,3
16067,1
16068,2
16069,22
16070,23
16071,12
16072,5
16073,6
16074,1
16075,4
16076,17
16077,6
16078,2
16079,5
16080,6
16081,18
16082,21
16083,23
16084,4
16085,13
16086,7
16087,18
16088,15
16089,17
16090,6
16091,17
16092,12
16093,23
16094,23
16095,18
16096,0
16097,11
16098,13
16099,19
16100,4
16101,17
16102,1
16103,19
16104,21
16105,19
16106,19
16107,19
16108,23
16109,11
16110,5
16111,8
16112,19
16113,3
16114,6
16115,23
16116,8
16117,13
16118,6
16119,4
16120,14
16121,6
16122,13
16123,4
16124,13
16125,5
16126,8
16127,3
16128,8
16129,7
16130,6
16131,6
16132,4
16133,4
16134,15
16135,2
16136,23
16137,4
16138,5
16139,14
16140,14
16141,4
16142,3
16143,17
16144,14
16145,13
16146,5
16147,19
16148,7
16149,22
16150,22
16151,1
16152,19
16153,19
16154,8
16155,7
16156,23
16157,9
16158,13
16159,17
16160,14
16161,6
16162,2
16163,1
16164,8
16165,18
16166,18
16167,0
16168,4
16169,14
16170,17
16171,16
16172,7
16173,10
16174,6
16175,19
16176,17
16177,18
16178,0
16179,3
16180,15
16181,7
16182,23
16183,19
16184,11
16185,12
16186,7
16187,23
16188,22
16189,6
16190,22
16191,15
16192,15
16193,0
16194,15
16195,11
16196,1
16197,4
16198,19
16199,10
16200,8
16201,7
16202,4
16203,7
16204,13
16205,9
16206,17
16207,8
16208,7
16209,22
16210,1
16211,8
16212,5
16213,19
16214,9
16215,18
16216,3
16217,18
16218,19
16219,17
16220,14
16221,6
16222,12
16223,7
16224,4
16225,20
16226,18
16227,6
16228,6
16229,7
16230,4
16231,19
16232,8
16233,19
16234,12
16235,14
16236,12
16237,19
16238,3
16239,19
16240,14
16241,11
16242,11
16243,14
16244,16
16245,4
16246,10
16247,5
16248,14
16249,5
16250,5
16251,1
16252,4
16253,5
16254,19
16255,12
16256,4
16257,23
16258,7
16259,6
16260,12
16261,9
16262,8
16263,13
16264,19
16265,7
16266,15
16267,10
16268,15
16269,4
16270,2
16271,19
16272,1
16273,5
16274,0
16275,13
16276,23
16277,19
16278,12
16279,6
16280,15
16281,4
16282,11
16283,18
16284,13
16285,7
16286,23
16287,18
16288,19
16289,4
16290,18
16291,2
16292,13
16293,12
16294,19
16295,14
16296,23
16297,17
16298,11
16299,8
16300,18
16301,2
16302,1
16303,8
16304,13
16305,23
16306,1
16307,4
16308,14
16309,14
16310,3
16311,14
16312,8
16313,2
16314,4
16315,23
16316,0
16317,12
16318,19
16319,8
16320,15
16321,12
16322,15
16323,3
16324,18
16325,17
16326,6
16327,13
16328,23
16329,16
16330,17
16331,19
16332,19
16333,20
16334,6
16335,22
16336,16
16337,9
16338,22
16339,7
16340,13
16341,19
16342,19
16343,22
16344,1
16345,19
16346,8
16347,6
16348,8
16349,23
16350,19
16351,0
16352,14
16353,13
16354,14
16355,10
16356,5
16357,17
16358,17
16359,3
16360,13
16361,6
16362,5
16363,5
16364,0
16365,10
16366,17
16367,8
16368,21
16369,10
16370,5
16371,12
16372,2
16373,4
16374,18
16375,7
16376,0
16377,11
16378,6
16379,6
16380,14
16381,21
16382,15
16383,18
16384,0
16385,4
16386,19
16387,19
16388,5
16389,17
16390,8
16391,13
16392,7
16393,19
16394,11
16395,7
16396,19
16397,19
16398,16
16399,10
16400,15
16401,13
16402,17
16403,11
16404,23
16405,19
16406,19
16407,17
16408,15
16409,19
16410,4
16411,5
16412,7
16413,7
16414,19
16415,23
16416,22
16417,17
16418,6
16419,3
16420,2
16421,14
16422,19
16423,19
16424,15
16425,17
16426,22
16427,23
16428,4
16429,19
16430,10
16431,22
16432,23
16433,2
16434,22
16435,7
16436,13
16437,9
16438,22
16439,9
16440,18
16441,1
16442,21
16443,11
16444,11
16445,5
16446,14
16447,15
16448,21
16449,22
16450,13
16451,18
16452,2
16453,2
16454,7
16455,4
16456,5
16457,4
16458,19
16459,17
16460,23
16461,17
16462,10
16463,9
16464,20
16465,18
16466,15
16467,7
16468,1
16469,2
16470,3
16471,7
16472,17
16473,8
16474,18
16475,17
16476,16
16477,19
16478,16
16479,8
16480,19
16481,23
16482,13
16483,5
16484,12
16485,3
16486,12
16487,10
16488,5
16489,17
16490,19
16491,13
16492,9
16493,18
16494,9
16495,23
16496,20
16497,20
16498,19
16499,9
16500,10
16501,8
16502,19
16503,5
16504,7
16505,17
16506,0
16507,0
16508,16
16509,4
16510,14
16511,3
16512,5
16513,15
16514,7
16515,20
16516,1
16517,20
16518,9
16519,7
16520,6
16521,17
16522,19
16523,12
16524,7
16525,19
16526,15
16527,18
16528,7
16529,23
16530,1
16531,14
16532,5
16533,12
16534,12
16535,8
16536,7
16537,7
16538,7
16539,16
16540,19
16541,8
16542,6
16543,2
16544,4
16545,11
16546,7
16547,14
16548,8
16549,0
16550,7
16551,4
16552,10
16553,19
16554,6
16555,17
16556,18
16557,18
16558,9
16559,17
16560,18
16561,19
16562,23
16563,13
16564,17
16565,14
16566,19
16567,19
16568,12
16569,20
16570,2
16571,22
16572,2
16573,18
16574,21
16575,15
16576,9
16577,18
16578,19
16579,20
16580,0
16581,3
16582,6
16583,0
16584,7
16585,6
16586,23
16587,1
16588,17
16589,7
16590,9
16591,6
16592,11
16593,19
16594,18
16595,8
16596,23
16597,15
16598,23
16599,18
16600,13
16601,5
16602,15
16603,18
16604,15
16605,21
16606,8
16607,9
16608,7
16609,7
16610,5
16611,16
16612,19
16613,13
16614,8
16615,8
16616,0
16617,12
16618,22
16619,12
16620,9
16621,23
16622,22
16623,9
16624,14
16625,6
16626,13
16627,21
16628,19
16629,15
16630,23
16631,5
16632,19
16633,22
16634,8
16635,5
16636,19
16637,4
16638,12
16639,22
16640,7
16641,9
16642,19
16643,4
16644,7
16645,8
16646,22
16647,16
16648,2
16649,6
16650,21
16651,14
16652,1
16653,15
16654,7
16655,19
16656,8
16657,4
16658,9
16659,13
16660,8
16661,7
16662,0
16663,12
16664,23
16665,22
16666,21
16667,0
16668,23
16669,4
16670,19
16671,14
16672,10
16673,7
16674,15
16675,18
16676,8
16677,7
16678,4
16679,12
16680,12
16681,19
16682,13
16683,12
16684,19
16685,7
16686,17
16687,5
16688,7
16689,14
16690,19
16691,0
16692,6
16693,23
16694,19
16695,22
16696,4
16697,23
16698,6
16699,22
16700,7
16701,19
16702,9
16703,17
16704,17
16705,8
16706,23
16707,20
16708,18
16709,12
16710,9
16711,12
16712,8
16713,17
16714,3
16715,10
16716,7
16717,19
16718,20
16719,6
16720,23
16721,15
16722,9
16723,17
16724,3
16725,19
16726,19
16727,19
16728,13
16729,19
16730,1
16731,6
16732,19
16733,22
16734,14
16735,20
16736,21
16737,7
16738,5
16739,13
16740,7
16741,13
16742,19
16743,23
16744,7
16745,14
16746,2
16747,6
16748,14
16749,22
16750,13
16751,14
16752,7
16753,4
16754,21
16755,12
16756,5
16757,4
16758,10
16759,3
16760,19
16761,18
16762,19
16763,19
16764,15
16765,11
16766,2
16767,5
16768,0
16769,1
16770,19
16771,10
16772,23
16773,19
16774,19
16775,13
16776,7
16777,0
16778,7
16779,7
16780,7
16781,2
16782,18
16783,4
16784,13
16785,0
16786,1
16787,10
16788,20
16789,15
16790,4
16791,15
16792,12
16793,17
16794,19
16795,22
16796,17
16797,16
16798,6
16799,22
16800,19
16801,10
16802,12
16803,6
16804,16
16805,3
16806,5
16807,4
16808,9
16809,18
16810,2
16811,19
16812,21
16813,4
16814,21
16815,0
16816,5
16817,8
16818,6
16819,14
16820,10
16821,0
16822,17
16823,19
16824,19
16825,4
16826,0
16827,15
16828,13
16829,17
16830,19
16831,11
16832,11
16833,18
16834,6
16835,6
16836,12
16837,7
16838,21
16839,13
16840,9
16841,3
16842,14
16843,17
16844,8
16845,19
16846,7
16847,10
16848,12
16849,8
16850,12
16851,3
16852,22
16853,8
16854,6
16855,13
16856,5
16857,22
16858,4
16859,17
16860,6
16861,22
16862,6
16863,1
16864,4
16865,0
16866,1
16867,23
16868,13
16869,13
16870,4
16871,18
16872,17
16873,19
16874,21
16875,8
16876,22
16877,8
16878,13
16879,4
16880,5
16881,7
16882,19
16883,4
16884,15
16885,1
16886,3
16887,13
16888,1
16889,10
16890,5
16891,9
16892,18
16893,11
16894,4
16895,17
16896,0
16897,3
16898,19
16899,14
16900,0
16901,4
16902,13
16903,11
16904,5
16905,1
16906,1
16907,17
16908,5
16909,9
16910,4
16911,23
16912,12
16913,14
16914,23
16915,15
16916,6
16917,6
16918,18
16919,10
16920,12
16921,0
16922,21
16923,9
16924,18
16925,12
16926,10
16927,6
16928,9
16929,19
16930,7
16931,3
16932,8
16933,19
16934,0
16935,3
16936,19
16937,2
16938,3
16939,5
16940,17
16941,6
16942,4
16943,19
16944,16
16945,22
16946,23
16947,18
16948,6
16949,16
16950,1
16951,19
16952,23
16953,18
16954,7
16955,19
16956,4
16957,12
16958,13
16959,13
16960,5
16961,17
16962,17
16963,9
16964,19
16965,12
16966,18
16967,16
16968,21
16969,16
16970,4
16971,18
16972,14
16973,22
16974,11
16975,12
16976,19
16977,19
16978,23
16979,21
16980,19
16981,4
16982,13
16983,1
16984,21
16985,0
16986,0
16987,5
16988,14
16989,7
16990,17
16991,19
16992,15
16993,5
16994,5
16995,13
16996,21
16997,4
16998,23
16999,17
17000,9
17001,3
17002,19
17003,23
17004,17
17005,10
17006,19
17007,22
17008,10
17009,17
17010,1
17011,13
17012,2
17013,8
17014,14
17015,5
17016,19
17017,10
17018,21
17019,15
17020,21
17021,13
17022,16
17023,6
17024,4
17025,6
17026,15
17027,7
17028,4
17029,20
17030,7
17031,18
17032,17
17033,0
17034,23
17035,16
17036,19
17037,12
17038,7
17039,23
17040,22
17041,5
17042,22
17043,19
17044,4
17045,19
17046,8
17047,14
17048,18
17049,13
17050,15
17051,4
17052,2
17053,16
17054,13
17055,19
17056,19
17057,1
17058,0
17059,14
17060,17
17061,15
17062,19
17063,17
17064,4
17065,12
17066,7
17067,20
17068,1
17069,10
17070,7
17071,5
17072,9
17073,13
17074,15
17075,7
17076,18
17077,18
17078,11
17079,17
17080,15
17081,18
17082,4
17083,6
17084,19
17085,15
17086,0
17087,14
17088,20
17089,11
17090,5
17091,9
17092,6
17093,14
17094,13
17095,2
17096,10
17097,22
17098,19
17099,6
